CLASS,ORDER,CLADE,GROUP,"FAMILY, SUBFAMILY, TRIBE",,GENUS,SPECIES,SUBSPECIES,COMMON NAME,SECONDARY COMMON NAMES,AUTHOR_YEAR,GENUS SPECIES SUBSPECIES,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Cyclorana,alboguttata,,Green-striped Frog,,"Günther, 1867",Cyclorana alboguttata,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Cyclorana,australis,,Northern Snapping Frog,Giant Frog,"Gray, 1842",Cyclorana australis,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Cyclorana,brevipes,,Superb Collared Frog,,"Peters, 1871",Cyclorana brevipes,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Cyclorana,cryptotis,,Hidden-ear Frog,Earless Frog,"Tyler & Martin, 1977",Cyclorana cryptotis,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Cyclorana,cultripes,,Knife-footed Frog,Grassland Collared Frog,"Parker, 1940",Cyclorana cultripes,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Cyclorana,longipes,,Long-footed Frog,,"Tyler & Martin, 1977",Cyclorana longipes,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Cyclorana,maculosa,,Spotted Collared Frog,Daly Waters Frog,"Tyler & Martin, 1977",Cyclorana maculosa,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Cyclorana,maini,,Main's Frog,"Sheep Frog, Western Collared Frog","Tyler & Martin, 1977",Cyclorana maini,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Cyclorana,manya,,Little Collared Frog,,"van Buerden & McDonald, 1980",Cyclorana manya,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Cyclorana,novaehollandiae,,Eastern Snapping Frog,,"Steindachner, 1867",Cyclorana novaehollandiae,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Cyclorana,occidentalis,,Western Water-holding Frog,,"Anstis, Price, Roberts, Hines, Catalano, Doughty & Donnellan, 2016",Cyclorana occidentalis,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Cyclorana,platycephalus,,Eastern Water-holding Frog,,"Günther, 1873",Cyclorana platycephalus,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Cyclorana,vagitus,,Wailing Frog,,"Tyler, Davies & Martin, 1981",Cyclorana vagitus,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Cyclorana,verrucosa,,Rough Collared Frog,,"Tyler & Martin, 1977",Cyclorana verrucosa,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,adelaidensis,,Slender Tree Frog,,"Gray, 1841",Litoria adelaidensis,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,andiirrmalin,,Cape Melville Tree Frog,"Andirrmalin Frog, Melville Range Tree Frog","McDonald, 1997",Litoria andiirrmalin,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,aurea,,Green and Gold Bell Frog,,"Lesson, 1829",Litoria aurea,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,aurifera,,Kimberley Rockhole Frog,,"Anstis, Tyler, Roberts, Price & Doughty, 2010",Litoria aurifera,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,axillaris,,Kimberley Rocket Frog,,"Doughty, 2011",Litoria axillaris,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,balatus,,Slender Bleating Tree Frog,,"Rowley, Mahony, Hines, Myers, Price, Shea & Donnellan, 2021",Litoria balatus,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,barringtonensis,,Barrington Tops Tree Frog,,"Copland, 1957",Litoria barringtonensis,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,bella,,Cape York Graceful Tree Frog,,"McDonald, Rowley, Richards & Frankham, 2016",Litoria bella,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,bicolor,,Northern Sedge Frog,Northern Dwarf Tree Frog,"Gray, 1842",Litoria bicolor,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,booroolongensis,,Booroolong Frog,,"Moore, 1961",Litoria booroolongensis,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,brevipalmata,,Green-thighed Frog,,"Tyler, Martin & Watson, 1972",Litoria brevipalmata,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,burrowsae,,Tasmanian Tree Frog,,"Scott, 1942",Litoria burrowsae,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,caerulea,,Green Tree Frog,Common Green Tree Frog,"White, 1790",Litoria caerulea,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,castanea,,Yellow-spotted Tree Frog,,"Steindachner, 1867",Litoria castanea,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,cavernicola,,Cave Frog,"Cave-dwelling Frog, Cave Tree Frog","Tyler & Davies, 1979",Litoria cavernicola,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,chloris,,Southern Orange-eyed Tree Frog,Red-eyed Tree Frog,"Boulenger, 1893",Litoria chloris,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,citropa,,Blue Mountains Tree Frog,,"Duméril & Bibron, 1841",Litoria citropa,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,cooloolensis,,Cooloola Sedge Frog,Cooloola Tree Frog,"Liem, 1974",Litoria cooloolensis,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,coplandi,,Common Rock Frog,"Copland's Rock Frog, Sandstone Frog","Tyler, 1968",Litoria coplandi,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,cyclorhyncha,,Spotted-thighed Frog,,"Boulenger, 1882",Litoria cyclorhyncha,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,dahlii,,Dahl’s Aquatic Frog,Northern Water Frog,"Boulenger, 1896",Litoria dahlii,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,daviesae,,Davies' Tree Frog,,"Mahony, Knowles, Foster & Donnellan, 2001",Litoria daviesae,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,dayi,,Australian Lace-lid,,"Günther, 1897",Litoria dayi,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,dentata,,Robust Bleating Tree Frog,Bleating Tree Frog,"Keferstein, 1868",Litoria dentata,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,electrica,,Buzzing Tree Frog,,"Ingram & Corben, 1990",Litoria electrica,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,eucnemis,,Growling Green-eyed Tree Frog,Fringed Tree Frog,"Lonnberg, 1900",Litoria eucnemis,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,ewingii,,Ewing's Tree Frog,Brown Tree Frog,"Duméril & Bibron, 1841",Litoria ewingii,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,fallax,,Eastern Sedge Frog,Eastern Dwarf Tree Frog,"Peters, 1880",Litoria fallax,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,freycineti,,Wallum Rocket Frog,,"Tschudi, 1838",Litoria freycineti,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,gilleni,,Centralian Tree Frog,,"Spencer, 1896",Litoria gilleni,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,gracilenta,,Graceful Tree Frog,Dainty Green Tree Frog,"Peters, 1869",Litoria gracilenta,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,inermis,,Bumpy Rocket Frog,,"Peters, 1867",Litoria inermis,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,infrafrenata,,White-lipped Tree Frog,Giant Tree Frog,"Günther, 1867",Litoria infrafrenata,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,jervisiensis,,Jervis Bay Tree Frog,,"Duméril & Bibron, 1841",Litoria jervisiensis,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,jungguy,,Northern Stony-creek Frog,Jungguy Tree Frog,"Donnellan & Mahony, 2004",Litoria jungguy,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,kroombitensis,,Kroombit Tree Frog,,"Hoskin, Hines, Meyer, Clarke & Cunningham, 2013",Litoria kroombitensis,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,latopalmata,,Broad-palmed Rocket Frog,,"Günther, 1867",Litoria latopalmata,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,lesueuri,,Southern Stony-creek Frog,,"Duméril & Bibron, 1841",Litoria lesueuri,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,littlejohni,,Heath Tree Frog,,"White, Whitford & Mahony, 1994",Litoria littlejohni,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,longirostris,,Long-snouted Tree Frog,,"Tyler & Davies, 1977",Litoria longirostris,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,lorica,,Armoured Mist Frog,Little Waterfall Frog,"Davies & McDonald, 1979",Litoria lorica,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,meiriana,,Rockhole Frog,,"Tyler, 1969",Litoria meiriana,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,microbelos,,Javelin Frog,,"Cogger, 1966",Litoria microbelos,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,moorei,,Motorbike Frog,,"Copland, 1957",Litoria moorei,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,myola,,Kuranda Tree Frog,,"Hoskin, 2007",Litoria myola,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,nannotis,,Waterfall Frog,Torrent Tree Frog,"Andersson, 1916",Litoria nannotis,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,nasuta,,Striped Rocket Frog,Rocket Frog,"Gray, 1842",Litoria nasuta,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,nigrofrenata,,Tawny Rocket Frog,Bridle Frog,"Günther, 1867",Litoria nigrofrenata,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,nudidigitus,,Southern Leaf-green Tree Frog,Leaf Green River Tree Frog,"Copland, 1963",Litoria nudidigitus,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,nyakalensis,,Mountain Mist Frog,Nyakala Frog,"Liem, 1974",Litoria nyakalensis,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,olongburensis,,Wallum Sedge Frog,Olongburra Frog,"Liem & Ingram, 1977",Litoria olongburensis,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,pallida,,Pale Rocket Frog,Pallid Rocket Frog,"Davies, Martin & Watson, 1983",Litoria pallida,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,paraewingi,,Victorian Tree Frog,,"Watson, Loftus-Hills & Littlejohn, 1971",Litoria paraewingi,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,pearsoniana,,Cascade Tree Frog,,"Copland, 1961",Litoria pearsoniana,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,peronii,,Emerald-spotted Tree Frog,,"Tschudi, 1838",Litoria peronii,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,personata,,Masked Frog,,"Tyler, Davies & Martin, 1978",Litoria personata,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,phyllochroa,,Leaf-green Tree Frog,Green Stream Frog,"Günther, 1863",Litoria phyllochroa,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,piperata,,Peppered Tree Frog,,"Tyler & Davies, 1985",Litoria piperata,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,quiritatus,,Screaming Tree Frog,,"Rowley, Mahony, Hines, Myers, Price, Shea & Donnellan, 2021",Litoria quiritatus,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,raniformis,,Southern Bell Frog,,"Keferstein, 1867",Litoria raniformis,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,revelata,,Whirring Tree Frog,Revealed Frog,"Ingram, Corben & Hosmer, 1982",Litoria revelata,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,rheocola,,Common Mist Frog,,"Liem, 1974",Litoria rheocola,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,rothii,,Northern Laughing Tree Frog,Roth's Tree Frog,"De Vis, 1884",Litoria rothii,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,rubella,,Little Red Tree Frog,"Desert Tree Frog, Ruddy Tree Frog","Gray, 1842",Litoria rubella,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,serrata,,Green-eyed Tree Frog,,"Andersson, 1916",Litoria serrata,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,spaldingi,,Spalding's Rocket Frog,,"Hosmer, 1964",Litoria spaldingi,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,spenceri,,Spotted Tree Frog,,"Dubois, 1984",Litoria spenceri,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,splendida,,Magnificent Tree Frog,Splendid Tree Frog,"Tyler, Davies & Martin, 1977",Litoria splendida,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,staccato,,Chattering Rock Frog,,"Doughty & Anstis, 2007",Litoria staccato,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,subglandulosa,,New England Tree Frog,Glandular Frog,"Tyler & Anstis, 1983",Litoria subglandulosa,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,tornieri,,Black-shinned Rocket Frog,,"Nieden, 1923",Litoria tornieri,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,tyleri,,Laughing Tree Frog,"Tyler's Tree Frog, Southern Laughing Tree Frog","Martin, Watson, Gartside, Littlejohn & Loftus-Hills, 1979",Litoria tyleri,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,verreauxii,alpina,Alpine Tree Frog,,"Fry, 1915",Litoria verreauxii alpina,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,verreauxii,verreauxii,Whistling Tree Frog,,"Duméril, 1853",Litoria verreauxii verreauxii,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,watjulumensis,,Wotjulum Frog,Giant Rocket Frog,"Copland, 1957",Litoria watjulumensis,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,wilcoxii,,Eastern Stony-creek Frog,,"Günther, 1864",Litoria wilcoxii,,,,,,,,,,,,
Amphibia,Anura,Pelodryadidae,"Amphibian - Frog, Hylid",PELODRYADIDAE,,Litoria,xanthomera,,Northern Orange-eyed Tree Frog,Orange-thighed Tree Frog,"Davies, McDonald & Adams, 1986",Litoria xanthomera,,,,,,,,,,,,
Amphibia,Anura,Microhylidae,"Amphibian - Frog, Microhylid","MICROHYLIDAE, ASTEROPHRYINAE",,Austrochaperina,adelphe,,Northern Territory Whistling Frog,,"Zweifel, 1985",Austrochaperina adelphe,,,,,,,,,,,,
Amphibia,Anura,Microhylidae,"Amphibian - Frog, Microhylid","MICROHYLIDAE, ASTEROPHRYINAE",,Austrochaperina,fryi,,Peeping Whistling Frog,,"Zweifel, 1962",Austrochaperina fryi,,,,,,,,,,,,
Amphibia,Anura,Microhylidae,"Amphibian - Frog, Microhylid","MICROHYLIDAE, ASTEROPHRYINAE",,Austrochaperina,gracilipes,,Cape York Whistling Frog,Shrill Whistle Frog,"Fry, 1912",Austrochaperina gracilipes,,,,,,,,,,,,
Amphibia,Anura,Microhylidae,"Amphibian - Frog, Microhylid","MICROHYLIDAE, ASTEROPHRYINAE",,Austrochaperina,pluvialis,,Rain Whistling Frog,White-browed Whistle Frog,"Zweifel, 1965",Austrochaperina pluvialis,,,,,,,,,,,,
Amphibia,Anura,Microhylidae,"Amphibian - Frog, Microhylid","MICROHYLIDAE, ASTEROPHRYINAE",,Austrochaperina,robusta,,Robust Whistling Frog,,"Fry, 1912",Austrochaperina robusta,,,,,,,,,,,,
Amphibia,Anura,Microhylidae,"Amphibian - Frog, Microhylid","MICROHYLIDAE, ASTEROPHRYINAE",,Cophixalus,aenigma,,Tapping Nursery Frog,,"Hoskin, 2004",Cophixalus aenigma,,,,,,,,,,,,
Amphibia,Anura,Microhylidae,"Amphibian - Frog, Microhylid","MICROHYLIDAE, ASTEROPHRYINAE",,Cophixalus,australis,,Southern Ornate Nursery Frog,,"Hoskin, 2012",Cophixalus australis,,,,,,,,,,,,
Amphibia,Anura,Microhylidae,"Amphibian - Frog, Microhylid","MICROHYLIDAE, ASTEROPHRYINAE",,Cophixalus,bombiens,,Buzzing Nursery Frog,,"Zweifel, 1985",Cophixalus bombiens,,,,,,,,,,,,
