CLASS,ORDER,CLADE,GROUP,"FAMILY, SUBFAMILY, TRIBE",,GENUS,SPECIES,SUBSPECIES,COMMON NAME,SECONDARY COMMON NAMES,AUTHOR_YEAR,GENUS SPECIES SUBSPECIES,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Mixophyes,carbinensis,,Carbine Barred Frog,,"Mahony, Donnellan, Richards & McDonald, 2006",Mixophyes carbinensis,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Mixophyes,coggeri,,Mottled Barred Frog,,"Mahony, Donnellan, Richards & McDonald, 2006",Mixophyes coggeri,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Mixophyes,fasciolatus,,Great Barred Frog,,"Günther, 1864",Mixophyes fasciolatus,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Mixophyes,fleayi,,Fleay's Barred Frog,,"Corben & Ingram, 1987",Mixophyes fleayi,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Mixophyes,iteratus,,Giant Barred Frog,,"Straughan, 1968",Mixophyes iteratus,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Mixophyes,schevilli,,Northern Barred Frog,,"Loveridge, 1933",Mixophyes schevilli,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Myobatrachus,gouldii,,Turtle Frog,,"Gray, 1841",Myobatrachus gouldii,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Paracrinia,haswelli,,Haswell's Froglet,,"Fletcher, 1894",Paracrinia haswelli,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Pseudophryne,australis,,Red-crowned Broodfrog,,"Gray, 1835",Pseudophryne australis,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Pseudophryne,bibronii,,Brown Broodfrog,Bibron’s Broodfrog,"Günther, 1858",Pseudophryne bibronii,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Pseudophryne,coriacea,,Red-backed Broodfrog,"Red-backed Toadlet,","Keferstein, 1868",Pseudophryne coriacea,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Pseudophryne,corroboree,,Southern Corroboree Frog,,"Moore, 1953",Pseudophryne corroboree,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Pseudophryne,covacevichae,,Magnificent Broodfrog,,"Ingram & Corben, 1994",Pseudophryne covacevichae,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Pseudophryne,dendyi,,Dendy's Broodfrog,,"Lucas, 1892",Pseudophryne dendyi,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Pseudophryne,douglasi,,Gorge Broodfrog,,"Main, 1964",Pseudophryne douglasi,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Pseudophryne,guentheri,,Crawling Broodfrog,Crawling Toadlet,"Boulenger, 1882",Pseudophryne guentheri,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Pseudophryne,major,,Great Brown Broodfrog,Large Toadlet,"Parker, 1940",Pseudophryne major,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Pseudophryne,occidentalis,,Western Broodfrog,Western Toadlet,"Parker, 1940",Pseudophryne occidentalis,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Pseudophryne,pengilleyi,,Northern Corroboree Frog,,"Wells & Wellington, 1985",Pseudophryne pengilleyi,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Pseudophryne,raveni,,Copper-backed Broodfrog,,"Ingram & Corben, 1994",Pseudophryne raveni,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Pseudophryne,robinsoni,,Central Ranges Broodfrog,,"Donnellan, Mahony & Bertozzi, 2012",Pseudophryne robinsoni,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Pseudophryne,semimarmorata,,Southern Broodfrog,,"Lucas, 1892",Pseudophryne semimarmorata,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Rheobatrachus,silus,,Southern Gastric Brooding Frog,,"Liem, 1973",Rheobatrachus silus,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Rheobatrachus,vitellinus,,Northern Gastric Brooding Frog,,"Mahony, Tyler & Davies, 1984",Rheobatrachus vitellinus,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Spicospina,flammocaerulea,,Sunset Frog,,"Roberts, Horwitz, Wardell-Johnson, Maxson & Mahony, 1997",Spicospina flammocaerulea,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Taudactylus,acutirostris,,Sharp-snouted Dayfrog,,"Andersson, 1916",Taudactylus acutirostris,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Taudactylus,diurnus,,Southern Dayfrog,,"Straughan & Lee, 1966",Taudactylus diurnus,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Taudactylus,eungellensis,,Eungella Dayfrog,,"Liem & Hosmer, 1973",Taudactylus eungellensis,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Taudactylus,liemi,,Eungella Tinker Frog,,"Ingram, 1980",Taudactylus liemi,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Taudactylus,pleione,,Kroombit Tinker Frog,,"Czechura, 1986",Taudactylus pleione,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Taudactylus,rheophilus,,Northern Tinker Frog,,"Liem & Hosmer, 1973",Taudactylus rheophilus,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Uperoleia,altissima,,Upland Toadlet,Tableland Gungan,"Davies, Watson, McDonald, Trenerry & Werren, 1993",Uperoleia altissima,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Uperoleia,arenicola,,Kakadu Toadlet,Jabiru Toadlet,"Tyler, Davies & Martin, 1981",Uperoleia arenicola,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Uperoleia,aspera,,Derby Toadlet,,"Tyler, Davies & Martin, 1981",Uperoleia aspera,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Uperoleia,borealis,,Northern Toadlet,,"Tyler, Davies & Martin, 1981",Uperoleia borealis,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Uperoleia,crassa,,Fat Toadlet,,"Tyler, Davies & Martin, 1981",Uperoleia crassa,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Uperoleia,daviesae,,Howard Springs Toadlet,,"Young, Tyler & Kent, 2005",Uperoleia daviesae,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Uperoleia,fusca,,Dusky Toadlet,Dusky Gungan,"Davies, McDonald & Corben, 1986",Uperoleia fusca,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Uperoleia,glandulosa,,Glandular Toadlet,,"Davies, Mahony & Roberts, 1985",Uperoleia glandulosa,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Uperoleia,gurrumuli,,Gurrumul's Toadlet,,"Catullo & Keogh, 2021",Uperoleia gurrumuli,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Uperoleia,inundata,,Floodplain Toadlet,Floodplain Gungan,"Tyler, Davies & Martin, 1981",Uperoleia inundata,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Uperoleia,laevigata,,Eastern Toadlet,"Smooth Toadlet, Eastern Gungan","Keferstein, 1867",Uperoleia laevigata,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Uperoleia,lithomoda,,Stonemason Toadlet,Stonemason Gungan,"Tyler, Davies & Martin, 1981",Uperoleia lithomoda,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Uperoleia,littlejohni,,Einasleigh Toadlet,"Littlejohn's Toadlet, Einasleigh Gungan","Davies, McDonald & Corben, 1986",Uperoleia littlejohni,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Uperoleia,mahonyi,,Mahony's Toadlet,,"Clulow, Anstis, Keogh & Catullo, 2016",Uperoleia mahonyi,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Uperoleia,marmorata,,Marbled Toadlet,,"Gray, 1841",Uperoleia marmorata,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Uperoleia,martini,,Martin's Toadlet,,"Davies & Littlejohn, 1986",Uperoleia martini,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Uperoleia,micra,,Tiny Toadlet,,"Doughty & Roberts, 2008",Uperoleia micra,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Uperoleia,micromeles,,Tanami Toadlet,,"Tyler, Davies & Martin, 1981",Uperoleia micromeles,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Uperoleia,mimula,,Mimic Toadlet,Mimicking Gungan,"Davies, McDonald & Corben, 1986",Uperoleia mimula,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Uperoleia,minima,,Small Toadlet,,"Tyler, Davies & Martin, 1981",Uperoleia minima,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Uperoleia,mjobergii,,West Kimberley Toadlet,,"Andersson, 1913",Uperoleia mjobergii,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Uperoleia,orientalis,,Alexandria Toadlet,,"Parker, 1940",Uperoleia orientalis,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Uperoleia,rugosa,,Chubby Toadlet,"Wrinkled Toadlet, Chubby Gungan","Andersson, 1916",Uperoleia rugosa,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Uperoleia,russelli,,Western Toadlet,,"Loveridge, 1933",Uperoleia russelli,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Uperoleia,saxatilis,,Pilbara Toadlet,,"Catullo, Doughty, Roberts & Keogh, 2011",Uperoleia saxatilis,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Uperoleia,stridera,,Ratcheting Toadlet,,"Catullo, Doughty & Keogh, 2014",Uperoleia stridera,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Uperoleia,talpa,,Mole Toadlet,,"Tyler, Davies & Martin, 1981",Uperoleia talpa,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Uperoleia,trachyderma,,Blacksoil Toadlet,Orange Shouldered Gungan,"Tyler, Davies & Martin, 1981",Uperoleia trachyderma,,,,,,,,,,,,
Amphibia,Anura,Myobatrachoidea,"Amphibian - Frog, Myobatrachid",MYOBATRACHIDAE,,Uperoleia,tyleri,,Tyler's Toadlet,,"Davies & Littlejohn, 1986",Uperoleia tyleri,,,,,,,,,,,,
Amphibia,Anura,Ranidae,"Amphibian - Frog, Ranid",RANIDAE,,Papurana,daemeli,,Wood Frog,Australian Wood Frog,"Steindachner, 1868",Papurana daemeli,,,,,,,,,,,,
Amphibia,Anura,Bufonidae,"Amphibian - Frog, Toad",BUFONIDAE,,Rhinella,marina,,Cane Toad,,"Linnaeus, 1758",Rhinella marina,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,